snoring_range,respiration_rate,body_temperature,limb_movement_rate,blood_oxygen,eye_movement,sleeping_hours,heart_rate,stress_level
96.1,26.1,29.51,17.05,82.14,100.12,0.0,75.24,4
49.0,17.6,36.89,7.2,96.6,76.0,8.6,54.0,0
64.64,20.46,33.59,10.46,90.46,87.32,2.7,61.16,2
93.32,25.55,33.21,16.44,89.78,99.44,1.78,73.88,3
74.56,21.46,34.14,11.46,91.46,92.28,4.18,63.64,2
96.32,26.32,29.67,17.16,82.48,100.4,0.0,75.8,4
98.78,28.78,31.38,18.39,86.18,103.48,0.0,81.96,4
98.88,28.88,31.44,18.44,86.32,103.6,0.0,82.2,4
70.56,21.06,33.92,11.06,91.06,90.28,3.58,62.64,2
55.76,19.15,35.08,9.15,93.73,82.88,6.15,57.88,1
66.08,20.61,33.67,10.61,90.61,88.04,2.91,61.52,2
99.39,29.39,31.8,18.7,87.09,104.24,0.0,83.48,4
76.8,21.68,34.27,11.68,91.68,93.4,4.52,64.2,2
46.8,16.72,36.16,5.44,95.72,67.2,7.72,51.8,0
47.28,16.91,36.32,5.82,95.91,69.12,7.91,52.28,0
99.78,29.78,32.07,18.89,87.66,104.72,0.0,84.44,4
100.0,30.0,32.22,19.0,88.0,105.0,0.0,85.0,4
59.6,19.92,35.51,9.92,94.88,84.8,6.92,59.8,1
74.72,21.47,34.15,11.47,91.47,92.36,4.21,63.68,2
71.2,21.12,33.96,11.12,91.12,90.6,3.68,62.8,2
58.16,19.63,35.35,9.63,94.45,84.08,6.63,59.08,1
53.44,18.69,34.83,8.69,93.03,81.72,5.69,56.72,1
52.56,18.51,34.73,8.51,92.77,81.28,5.51,56.28,1
54.32,18.86,34.92,8.86,93.3,82.16,5.86,57.16,1
98.08,28.08,30.89,18.04,85.12,102.6,0.0,80.2,4
92.0,25.2,33.11,16.0,89.6,99.0,1.6,73.0,3
58.88,19.78,35.43,9.78,94.66,84.44,6.78,59.44,1
55.2,19.04,35.02,9.04,93.56,82.6,6.04,57.6,1
53.36,18.67,34.82,8.67,93.01,81.68,5.67,56.68,1
79.04,21.9,34.39,11.9,91.9,94.52,4.86,64.76,2
58.24,19.65,35.36,9.65,94.47,84.12,6.65,59.12,1
46.2,16.48,35.96,4.96,95.48,64.8,7.48,51.2,0
67.04,20.7,33.72,10.7,90.7,88.52,3.06,61.76,2
47.04,16.82,36.24,5.63,95.82,68.16,7.82,52.04,0
73.76,21.38,34.1,11.38,91.38,91.88,4.06,63.44,2
57.04,19.41,35.23,9.41,94.11,83.52,6.41,58.52,1
72.48,21.25,34.03,11.25,91.25,91.24,3.87,63.12,2
52.8,18.56,34.76,8.56,92.84,81.4,5.56,56.4,1
57.28,19.46,35.25,9.46,94.18,83.64,6.46,58.64,1
96.38,26.38,29.71,17.19,82.58,100.48,0.0,75.96,4
88.4,24.24,32.84,14.8,89.12,97.8,1.12,70.6,3
98.3,28.3,31.04,18.15,85.46,102.88,0.0,80.76,4
46.68,16.67,36.12,5.34,95.67,66.72,7.67,51.68,0
45.96,16.38,35.88,4.77,95.38,63.84,7.38,50.96,0
48.64,17.46,36.77,6.91,96.46,74.56,8.46,53.64,0
67.36,20.74,33.74,10.74,90.74,88.68,3.1,61.84,2
88.76,24.34,32.87,14.92,89.17,97.92,1.17,70.84,3
46.36,16.54,36.01,5.09,95.54,65.44,7.54,51.36,0
45.44,16.18,35.7,4.35,95.18,61.76,7.18,50.44,0
48.84,17.54,36.84,7.07,96.54,75.36,8.54,53.84,0
80.0,22.0,34.44,12.0,92.0,95.0,5.0,65.0,2
96.64,26.64,29.89,17.32,82.96,100.8,0.0,76.6,4
45.32,16.13,35.66,4.26,95.13,61.28,7.13,50.32,0
67.68,20.77,33.76,10.77,90.77,88.84,3.15,61.92,2
99.55,29.55,31.91,18.78,87.33,104.44,0.0,83.88,4
58.32,19.66,35.37,9.66,94.5,84.16,6.66,59.16,1
52.08,18.42,34.68,8.42,92.62,81.04,5.42,56.04,1
56.56,19.31,35.17,9.31,93.97,83.28,6.31,58.28,1
82.28,22.61,32.39,12.76,88.3,95.76,0.3,66.52,3
45.48,16.19,35.72,4.38,95.19,61.92,7.19,50.48,0
48.72,17.49,36.8,6.98,96.49,74.88,8.49,53.72,0
93.08,25.49,33.19,16.36,89.74,99.36,1.74,73.72,3
87.44,23.98,32.77,14.48,88.99,97.48,0.99,69.96,3
47.4,16.96,36.36,5.92,95.96,69.6,7.96,52.4,0
77.76,21.78,34.32,11.78,91.78,93.88,4.66,64.44,2
65.28,20.53,33.63,10.53,90.53,87.64,2.79,61.32,2
61.76,20.18,33.43,10.18,90.18,85.88,2.26,60.44,2
59.36,19.87,35.48,9.87,94.81,84.68,6.87,59.68,1
97.09,27.09,30.2,17.54,83.63,101.36,0.0,77.72,4
47.2,16.88,36.29,5.76,95.88,68.8,7.88,52.2,0
55.68,19.14,35.08,9.14,93.7,82.84,6.14,57.84,1
80.12,22.03,32.23,12.04,88.02,95.04,0.02,65.08,3
96.77,26.77,29.98,17.38,83.15,100.96,0.0,76.92,4
61.12,20.11,33.4,10.11,90.11,85.56,2.17,60.28,2
50.0,18.0,34.44,8.0,92.0,80.0,5.0,55.0,1
97.41,27.41,30.42,17.7,84.11,101.76,0.0,78.52,4
45.52,16.21,35.73,4.42,95.21,62.08,7.21,50.52,0
91.4,25.04,33.07,15.8,89.52,98.8,1.52,72.6,3
97.06,27.06,30.18,17.53,83.58,101.32,0.0,77.64,4
57.44,19.49,35.27,9.49,94.23,83.72,6.49,58.72,1
90.44,24.78,33.0,15.48,89.39,98.48,1.39,71.96,3
46.76,16.7,36.14,5.41,95.7,67.04,7.7,51.76,0
45.84,16.34,35.84,4.67,95.34,63.36,7.34,50.84,0
88.64,24.3,32.86,14.88,89.15,97.88,1.15,70.76,3
98.05,28.05,30.87,18.02,85.07,102.56,0.0,80.12,4
83.12,22.83,32.45,13.04,88.42,96.04,0.42,67.08,3
56.64,19.33,35.18,9.33,93.99,83.32,6.33,58.32,1
98.18,28.18,30.96,18.09,85.26,102.72,0.0,80.44,4
93.44,25.58,33.22,16.48,89.79,99.48,1.79,73.96,3
84.44,23.18,32.55,13.48,88.59,96.48,0.59,67.96,3
98.43,28.43,31.13,18.22,85.65,103.04,0.0,81.08,4
80.96,22.26,32.29,12.32,88.13,95.32,0.13,65.64,3
49.08,17.63,36.92,7.26,96.63,76.32,8.63,54.08,0
86.96,23.86,32.74,14.32,88.93,97.32,0.93,69.64,3
79.36,21.94,34.41,11.94,91.94,94.68,4.9,64.84,2
81.2,22.32,32.31,12.4,88.16,95.4,0.16,65.8,3
83.96,23.06,32.52,13.32,88.53,96.32,0.53,67.64,3
51.36,18.27,34.6,8.27,92.41,80.68,5.27,55.68,1
97.25,27.25,30.31,17.62,83.87,101.56,0.0,78.12,4
60.16,20.02,33.34,10.02,90.02,85.08,2.02,60.04,2
82.76,22.74,32.43,12.92,88.37,95.92,0.37,66.84,3
51.12,18.22,34.57,8.22,92.34,80.56,5.22,55.56,1
92.96,25.46,33.18,16.32,89.73,99.32,1.73,73.64,3
74.88,21.49,34.16,11.49,91.49,92.44,4.23,63.72,2
83.48,22.93,32.48,13.16,88.46,96.16,0.46,67.32,3
97.63,27.63,30.58,17.82,84.45,102.04,0.0,79.08,4
69.44,20.94,33.86,10.94,90.94,89.72,3.42,62.36,2
99.87,29.87,32.13,18.94,87.81,104.84,0.0,84.68,4
81.92,22.51,32.36,12.64,88.26,95.64,0.26,66.28,3
73.12,21.31,34.06,11.31,91.31,91.56,3.97,63.28,2
48.88,17.55,36.85,7.1,96.55,75.52,8.55,53.88,0
47.12,16.85,36.26,5.7,95.85,68.48,7.85,52.12,0
56.16,19.23,35.13,9.23,93.85,83.08,6.23,58.08,1
77.44,21.74,34.3,11.74,91.74,93.72,4.62,64.36,2
84.8,23.28,32.58,13.6,88.64,96.6,0.64,68.2,3
74.4,21.44,34.13,11.44,91.44,92.2,4.16,63.6,2
77.92,21.79,34.33,11.79,91.79,93.96,4.69,64.48,2
98.85,28.85,31.42,18.42,86.27,103.56,0.0,82.12,4
99.04,29.04,31.56,18.52,86.56,103.8,0.0,82.6,4
58.56,19.71,35.4,9.71,94.57,84.28,6.71,59.28,1
46.64,16.66,36.1,5.31,95.66,66.56,7.66,51.64,0
98.66,28.66,31.29,18.33,85.98,103.32,0.0,81.64,4
51.92,18.38,34.66,8.38,92.58,80.96,5.38,55.96,1
70.08,21.01,33.89,11.01,91.01,90.04,3.51,62.52,2
89.48,24.53,32.92,15.16,89.26,98.16,1.26,71.32,3
96.93,26.93,30.09,17.46,83.39,101.16,0.0,77.32,4
89.36,24.5,32.92,15.12,89.25,98.12,1.25,71.24,3
94.28,25.81,33.28,16.76,89.9,99.76,1.9,74.52,3
83.36,22.9,32.47,13.12,88.45,96.12,0.45,67.24,3
45.36,16.14,35.68,4.29,95.14,61.44,7.14,50.36,0
94.88,25.97,33.32,16.96,89.98,99.96,1.98,74.92,3
47.24,16.9,36.3,5.79,95.9,68.96,7.9,52.24,0
54.56,18.91,34.95,8.91,93.37,82.28,5.91,57.28,1
89.84,24.62,32.95,15.28,89.31,98.28,1.31,71.56,3
89.0,24.4,32.89,15.0,89.2,98.0,1.2,71.0,3
88.28,24.21,32.84,14.76,89.1,97.76,1.1,70.52,3
64.32,20.43,33.57,10.43,90.43,87.16,2.65,61.08,2
96.48,26.48,29.78,17.24,82.72,100.6,0.0,76.2,4
48.24,17.3,36.64,6.59,96.3,72.96,8.3,53.24,0
97.34,27.34,30.38,17.67,84.02,101.68,0.0,78.36,4
45.88,16.35,35.85,4.7,95.35,63.52,7.35,50.88,0
98.37,28.37,31.09,18.18,85.55,102.96,0.0,80.92,4
49.68,17.87,37.12,7.74,96.87,78.72,8.87,54.68,0
69.12,20.91,33.84,10.91,90.91,89.56,3.37,62.28,2
59.52,19.9,35.5,9.9,94.86,84.76,6.9,59.76,1
76.48,21.65,34.25,11.65,91.65,93.24,4.47,64.12,2
53.12,18.62,34.79,8.62,92.94,81.56,5.62,56.56,1
86.36,23.7,32.69,14.12,88.85,97.12,0.85,69.24,3
49.36,17.74,37.01,7.49,96.74,77.44,8.74,54.36,0
46.0,16.4,35.89,4.8,95.4,64.0,7.4,51.0,0
91.76,25.14,33.09,15.92,89.57,98.92,1.57,72.84,3
65.92,20.59,33.66,10.59,90.59,87.96,2.89,61.48,2
62.56,20.26,33.48,10.26,90.26,86.28,2.38,60.64,2
96.7,26.7,29.93,17.35,83.06,100.88,0.0,76.76,4
72.32,21.23,34.02,11.23,91.23,91.16,3.85,63.08,2
90.92,24.91,33.03,15.64,89.46,98.64,1.46,72.28,3
48.8,17.52,36.82,7.04,96.52,75.2,8.52,53.8,0
85.04,23.34,32.6,13.68,88.67,96.68,0.67,68.36,3
71.04,21.1,33.95,11.1,91.1,90.52,3.66,62.76,2
55.92,19.18,35.1,9.18,93.78,82.96,6.18,57.96,1
45.56,16.22,35.74,4.45,95.22,62.24,7.22,50.56,0
56.8,19.36,35.2,9.36,94.04,83.4,6.36,58.4,1
49.8,17.92,37.16,7.84,96.92,79.2,8.92,54.8,0
95.0,26.0,33.33,17.0,90.0,100.0,2.0,75.0,3
87.2,23.92,32.76,14.4,88.96,97.4,0.96,69.8,3
82.52,22.67,32.41,12.84,88.34,95.84,0.34,66.68,3
48.0,17.2,36.56,6.4,96.2,72.0,8.2,53.0,0
91.16,24.98,33.05,15.72,89.49,98.72,1.49,72.44,3
96.03,26.03,29.47,17.02,82.05,100.04,0.0,75.08,4
71.52,21.15,33.97,11.15,91.15,90.76,3.73,62.88,2
96.06,26.06,29.49,17.03,82.1,100.08,0.0,75.16,4
89.6,24.56,32.93,15.2,89.28,98.2,1.28,71.4,3
99.68,29.68,32.0,18.84,87.52,104.6,0.0,84.2,4
57.6,19.52,35.29,9.52,94.28,83.8,6.52,58.8,1
70.72,21.07,33.93,11.07,91.07,90.36,3.61,62.68,2
49.4,17.76,37.02,7.52,96.76,77.6,8.76,54.4,0
74.08,21.41,34.12,11.41,91.41,92.04,4.11,63.52,2
96.99,26.99,30.13,17.5,83.49,101.24,0.0,77.48,4
49.2,17.68,36.96,7.36,96.68,76.8,8.68,54.2,0
51.04,18.21,34.56,8.21,92.31,80.52,5.21,55.52,1
84.68,23.25,32.57,13.56,88.62,96.56,0.62,68.12,3
98.46,28.46,31.16,18.23,85.7,103.08,0.0,81.16,4
46.24,16.5,35.97,4.99,95.5,64.96,7.5,51.24,0
50.72,18.14,34.52,8.14,92.22,80.36,5.14,55.36,1
47.52,17.01,36.4,6.02,96.01,70.08,8.01,52.52,0
47.08,16.83,36.25,5.66,95.83,68.32,7.83,52.08,0
89.12,24.43,32.9,15.04,89.22,98.04,1.22,71.08,3
45.6,16.24,35.76,4.48,95.24,62.4,7.24,50.6,0
45.68,16.27,35.78,4.54,95.27,62.72,7.27,50.68,0
64.16,20.42,33.56,10.42,90.42,87.08,2.62,61.04,2
92.12,25.23,33.12,16.04,89.62,99.04,1.62,73.08,3
72.64,21.26,34.04,11.26,91.26,91.32,3.9,63.16,2
97.28,27.28,30.33,17.64,83.92,101.6,0.0,78.2,4
49.56,17.82,37.08,7.65,96.82,78.24,8.82,54.56,0
59.44,19.89,35.49,9.89,94.83,84.72,6.89,59.72,1
92.36,25.3,33.14,16.12,89.65,99.12,1.65,73.24,3
97.44,27.44,30.44,17.72,84.16,101.8,0.0,78.6,4
80.72,22.19,32.28,12.24,88.1,95.24,0.1,65.48,3
99.94,29.94,32.18,18.97,87.9,104.92,0.0,84.84,4
99.17,29.17,31.64,18.58,86.75,103.96,0.0,82.92,4
85.16,23.38,32.6,13.72,88.69,96.72,0.69,68.44,3
97.7,27.7,30.62,17.85,84.54,102.12,0.0,79.24,4
75.84,21.58,34.21,11.58,91.58,92.92,4.38,63.96,2
45.0,16.0,35.56,4.0,95.0,60.0,7.0,50.0,0
98.5,28.5,31.18,18.25,85.74,103.12,0.0,81.24,4
64.0,20.4,33.56,10.4,90.4,87.0,2.6,61.0,2
81.32,22.35,32.32,12.44,88.18,95.44,0.18,65.88,3
75.52,21.55,34.2,11.55,91.55,92.76,4.33,63.88,2
52.0,18.4,34.67,8.4,92.6,81.0,5.4,56.0,1
66.4,20.64,33.69,10.64,90.64,88.2,2.96,61.6,2
71.84,21.18,33.99,11.18,91.18,90.92,3.78,62.96,2
99.07,29.07,31.58,18.54,86.61,103.84,0.0,82.68,4
49.24,17.7,36.97,7.39,96.7,76.96,8.7,54.24,0
86.48,23.73,32.7,14.16,88.86,97.16,0.86,69.32,3
46.04,16.42,35.9,4.83,95.42,64.16,7.42,51.04,0
58.96,19.79,35.44,9.79,94.69,84.48,6.79,59.48,1
92.24,25.26,33.13,16.08,89.63,99.08,1.63,73.16,3
97.47,27.47,30.47,17.74,84.21,101.84,0.0,78.68,4
93.92,25.71,33.25,16.64,89.86,99.64,1.86,74.28,3
67.84,20.78,33.77,10.78,90.78,88.92,3.18,61.96,2
46.28,16.51,35.98,5.02,95.51,65.12,7.51,51.28,0
90.2,24.72,32.98,15.4,89.36,98.4,1.36,71.8,3
50.4,18.08,34.49,8.08,92.12,80.2,5.08,55.2,1
70.88,21.09,33.94,11.09,91.09,90.44,3.63,62.72,2
97.79,27.79,30.69,17.9,84.69,102.24,0.0,79.48,4
47.96,17.18,36.54,6.37,96.18,71.84,8.18,52.96,0
56.24,19.25,35.14,9.25,93.87,83.12,6.25,58.12,1
96.16,26.16,29.56,17.08,82.24,100.2,0.0,75.4,4
55.12,19.02,35.01,9.02,93.54,82.56,6.02,57.56,1
61.92,20.19,33.44,10.19,90.19,85.96,2.29,60.48,2
48.08,17.23,36.58,6.46,96.23,72.32,8.23,53.08,0
84.32,23.15,32.54,13.44,88.58,96.44,0.58,67.88,3
47.32,16.93,36.33,5.86,95.93,69.28,7.93,52.32,0
53.04,18.61,34.78,8.61,92.91,81.52,5.61,56.52,1
57.12,19.42,35.24,9.42,94.14,83.56,6.42,58.56,1
84.92,23.31,32.59,13.64,88.66,96.64,0.66,68.28,3
55.04,19.01,35.0,9.01,93.51,82.52,6.01,57.52,1
99.97,29.97,32.2,18.98,87.95,104.96,0.0,84.92,4
57.92,19.58,35.32,9.58,94.38,83.96,6.58,58.96,1
96.9,26.9,30.07,17.45,83.34,101.12,0.0,77.24,4
50.8,18.16,34.53,8.16,92.24,80.4,5.16,55.4,1
98.56,28.56,31.22,18.28,85.84,103.2,0.0,81.4,4
51.84,18.37,34.65,8.37,92.55,80.92,5.37,55.92,1
49.72,17.89,37.13,7.78,96.89,78.88,8.89,54.72,0
83.84,23.02,32.51,13.28,88.51,96.28,0.51,67.56,3
86.84,23.82,32.73,14.28,88.91,97.28,0.91,69.56,3
85.4,23.44,32.62,13.8,88.72,96.8,0.72,68.6,3
80.36,22.1,32.25,12.12,88.05,95.12,0.05,65.24,3
85.64,23.5,32.64,13.88,88.75,96.88,0.75,68.76,3
96.51,26.51,29.8,17.26,82.77,100.64,0.0,76.28,4
78.72,21.87,34.37,11.87,91.87,94.36,4.81,64.68,2
62.72,20.27,33.48,10.27,90.27,86.36,2.41,60.68,2
84.2,23.12,32.53,13.4,88.56,96.4,0.56,67.8,3
56.4,19.28,35.16,9.28,93.92,83.2,6.28,58.2,1
83.24,22.86,32.46,13.08,88.43,96.08,0.43,67.16,3
